lemma,PoS,snippet_definition,url
abortista,"agg., s.m. e f.","abortista (agg., s.m. e f.) CO che, chi è favorevole alla legalizzazione dell’aborto | che, chi pratica aborti: medico …",https://dizionario.internazionale.it/parola/abortista
abusivista,"agg., s.m. e f.","abusivista (agg., s.m. e f.) CO che, chi pratica l’abusivismo, spec. edilizio…",https://dizionario.internazionale.it/parola/abusivista
accademista,s.m. e f.,"accademista (s.m. e f.) CO allievo di un’accademia, spec. militare…",https://dizionario.internazionale.it/parola/accademista
acomunista,s.m. e f.,"acomunista (s.m. e f.) CO spec. nel linguaggio giornalistico, chi non prende posizione nei confronti del comunismo…",https://dizionario.internazionale.it/parola/acomunista
acquerellista,s.m. e f.,acquerellista (s.m. e f.) CO chi dipinge ad acquerello…,https://dizionario.internazionale.it/parola/acquerellista
adorante,"p.pres., agg., s.m. e f.","adorante (p.pres., agg., s.m. e f.) 1. p.pres. => adorare 2. agg., s.m. e f. CO che, chi sta in adorazione, in preghiera…",https://dizionario.internazionale.it/parola/adorante
aeromodellista,s.m. e f.,aeromodellista (s.m. e f.) CO chi si dedica all’aeromodellismo…,https://dizionario.internazionale.it/parola/aeromodellista
affarista,s.m. e f.,affarista (s.m. e f.) CO chi si dedica agli affari senza scrupoli: astuto affarista…,https://dizionario.internazionale.it/parola/affarista
aforista,s.m. e f.,"aforista (s.m. e f.) CO chi inventa, crea aforismi | chi parla per aforismi…",https://dizionario.internazionale.it/parola/aforista
agonista,"agg., s.m. e f.","agonista (agg., s.m. e f.) 1. s.m. e f. CO stor. nell’antica Grecia, chi partecipava a un agone 2. s.m. e f. CO estens., chi …",https://dizionario.internazionale.it/parola/agonista
agonizzante,"p.pres., agg., s.m. e f.","agonizzante (p.pres., agg., s.m. e f.) 1. p.pres. => agonizzare 2. agg., s.m. e f. CO che, chi è in agonia, in punto di morte | …",https://dizionario.internazionale.it/parola/agonizzante
agriturista,s.m. e f.,agriturista (s.m. e f.) CO chi pratica l’agriturismo…,https://dizionario.internazionale.it/parola/agriturista
alchimista,s.m. e f.,alchimista (s.m. e f.) CO chi esercitava l’alchimia…,https://dizionario.internazionale.it/parola/alchimista
aliantista,s.m. e f.,aliantista (s.m. e f.) CO chi vola in aliante…,https://dizionario.internazionale.it/parola/aliantista
alienante,"p.pres., agg., s.m. e f.","alienante (p.pres., agg., s.m. e f.) 1. p.pres. => alienare 2. agg. CO che porta a uno stato di alienazione: lavoro alienante 3. agg., …",https://dizionario.internazionale.it/parola/alienante
allarmista,s.m. e f.,allarmista (s.m. e f.) CO chi provoca allarme | chi è solito allarmarsi…,https://dizionario.internazionale.it/parola/allarmista
alpinista,s.m. e f.,alpinista (s.m. e f.) CO chi pratica l’alpinismo…,https://dizionario.internazionale.it/parola/alpinista
altruista,"agg., s.m. e f.","altruista (agg., s.m. e f.) CO 1. agg., altruistico: comportamento altruista 2. agg., s.m. e f., che, chi si dedica al bene …",https://dizionario.internazionale.it/parola/altruista
amante,"p.pres., agg., s.m. e f.","1amante (p.pres., agg., s.m. e f.) 1. p.pres., agg. => amare 2. agg. FO che ha interesse, predilezione per qcs.; amatore: amante del …",https://dizionario.internazionale.it/parola/amante
ambientalista,"agg., s.m. e f.","ambientalista (agg., s.m. e f.) 1. CO ecologista 2. CO filos., etol. che, chi sostiene l’ambientalismo…",https://dizionario.internazionale.it/parola/ambientalista
ambulante,"p.pres., agg., s.m. e f.","ambulante (p.pres., agg., s.m. e f.) 1. p.pres. => ambulare 2. agg. CO che cammina, che si muove; che non ha sede fissa: suonatore …",https://dizionario.internazionale.it/parola/ambulante
americanista,s.m. e f.,americanista (s.m. e f.) 1. CO CO sc.uman. chi si occupa di americanistica 2. CO CO sport ciclista che gareggia in …,https://dizionario.internazionale.it/parola/americanista
anagrammista,s.m. e f.,anagrammista (s.m. e f.) CO chi elabora o risolve anagrammi…,https://dizionario.internazionale.it/parola/anagrammista
analista,s.m. e f.,"analista (s.m. e f.) 1a. CO chi esegue analisi, spec. chimiche, fisiche o cliniche; anche agg.: medico analista 1b. CO …",https://dizionario.internazionale.it/parola/analista
anestesista,s.m. e f.,anestesista (s.m. e f.) CO medico specializzato in anestesiologia; anche in funz. agg.: medico anestesista…,https://dizionario.internazionale.it/parola/anestesista
animalista,"s.m. e f., agg.","animalista (s.m. e f., agg.) 1. s.m. e f. CO CO ecol. ecologista impegnato nella difesa e protezione degli animali | agg., …",https://dizionario.internazionale.it/parola/animalista
annalista,s.m. e f.,annalista (s.m. e f.) CO scrittore di annali…,https://dizionario.internazionale.it/parola/annalista
annessionista,"agg., s.m. e f.","annessionista (agg., s.m. e f.) CO agg., s.m. e f., che, chi è fautore dell’annessionismo | agg., annessionistico: …",https://dizionario.internazionale.it/parola/annessionista
antagonista,"agg., s.m. e f.","antagonista (agg., s.m. e f.) 1a. agg., s.m. e f. CO che, chi svolge un ruolo di contrasto, di opposizione; rivale, concorrente …",https://dizionario.internazionale.it/parola/antagonista
antennista,s.m. e f.,antennista (s.m. e f.) CO chi ripara o installa antenne televisive…,https://dizionario.internazionale.it/parola/antennista
antiabortista,"agg., s.m. e f.","antiabortista (agg., s.m. e f.) CO agg., finalizzato all’abolizione della pratica dell’aborto: propaganda antiabortista | agg., …",https://dizionario.internazionale.it/parola/antiabortista
antialcolista,"agg., s.m. e f.","antialcolista (agg., s.m. e f.) CO agg., antialcolico | agg., s.m. e f., che, chi combatte l’alcolismo…",https://dizionario.internazionale.it/parola/antialcolista
antiabrogazionista,"agg., s.m. e f.","antiabrogazionista (agg., s.m. e f.) CO che, chi è contrario all’abrogazione di una legge: posizioni antiabrogazioniste…",https://dizionario.internazionale.it/parola/antiabrogazionista
anticlassicista,"agg., s.m. e f.","anticlassicista (agg., s.m. e f.) CO agg., caratterizzato da opposizione al classicismo | agg., s.m. e f., che, chi si oppone al …",https://dizionario.internazionale.it/parola/anticlassicista
anticomunista,"agg., s.m. e f.","anticomunista (agg., s.m. e f.) CO agg., caratterizzato da opposizione al comunismo: propaganda anticomunista | agg., s.m. e f., …",https://dizionario.internazionale.it/parola/anticomunista
anticonformista,"agg., s.m. e f.","anticonformista (agg., s.m. e f.) CO agg., anticonformistico | agg., s.m. e f., che, chi pensa o agisce in modo opposto alle idee o …",https://dizionario.internazionale.it/parola/anticonformista
anticolonialista,"agg., s.m. e f.","anticolonialista (agg., s.m. e f.) CO agg., caratterizzato da opposizione al colonialismo | agg., s.m. e f., che, chi si oppone al …",https://dizionario.internazionale.it/parola/anticolonialista
antidivorzista,"agg., s.m. e f.","antidivorzista (agg., s.m. e f.) CO agg., caratterizzato da opposizione al divorzio | agg., s.m. e f., che, chi è contrario …",https://dizionario.internazionale.it/parola/antidivorzista
antifascista,"agg., s.m. e f.","antifascista (agg., s.m. e f.) CO agg., caratterizzato da opposizione al fascismo | agg., s.m. e f., che, chi si oppone al …",https://dizionario.internazionale.it/parola/antifascista
antifemminista,"agg., s.m. e f.","antifemminista (agg., s.m. e f.) CO agg., relativo all’antifemminismo; caratterizzato da antifemminismo | agg., s.m. e f., che, …",https://dizionario.internazionale.it/parola/antifemminista
antimarxista,"agg., s.m. e f.","antimarxista (agg., s.m. e f.) CO agg., caratterizzato da opposizione al marxismo | agg., s.m. e f., che, chi si oppone al …",https://dizionario.internazionale.it/parola/antimarxista
antimilitarista,"agg., s.m. e f.","antimilitarista (agg., s.m. e f.) CO agg., antimilitaristico | agg., s.m. e f., che, chi si oppone al militarismo…",https://dizionario.internazionale.it/parola/antimilitarista
antimperialista,"agg., s.m. e f.","antimperialista (agg., s.m. e f.) CO agg., antimperialistico | agg., s.m. e f., che, chi si oppone all’imperialismo…",https://dizionario.internazionale.it/parola/antimperialista
antinazista,"agg., s.m. e f.","antinazista (agg., s.m. e f.) CO agg., caratterizzato da opposizione al nazismo | agg., s.m. e f., che, chi si oppone al nazismo…",https://dizionario.internazionale.it/parola/antinazista
antinuclearista,"agg., s.m. e f.","antinuclearista (agg., s.m. e f.) CO che, chi si oppone all’uso di armi nucleari | che, chi è contrario alla produzione e …",https://dizionario.internazionale.it/parola/antinuclearista
antiproibizionista,"agg., s.m. e f.","antiproibizionista (agg., s.m. e f.) 1. agg. CO stor. negli anni Trenta negli Stati Uniti d’America, finalizzato all’abolizione del …",https://dizionario.internazionale.it/parola/antiproibizionista
antivivisezionista,"agg., s.m. e f.","antivivisezionista (agg., s.m. e f.) CO agg., caratterizzato da opposizione alla vivisezione: campagna antivivisezionista | agg., s.m. e …",https://dizionario.internazionale.it/parola/antivivisezionista
apneista,"agg., s.m. e f.","apneista (agg., s.m. e f.) CO che, chi si immerge in apnea…",https://dizionario.internazionale.it/parola/apneista
apprendista,s.m. e f.,"apprendista (s.m. e f.) AD 1. chi lavora in un’azienda a stipendio ridotto allo scopo di imparare il mestiere 2. estens., …",https://dizionario.internazionale.it/parola/apprendista
araldista,s.m. e f.,"araldista (s.m. e f.) CO esperto, studioso di araldica…",https://dizionario.internazionale.it/parola/araldista
archivista,s.m. e f.,archivista (s.m. e f.) CO chi dirige o è addetto a un archivio…,https://dizionario.internazionale.it/parola/archivista
armonicista,s.m. e f.,armonicista (s.m. e f.) 1. CO suonatore di armonica 2. CO mus. operaio specializzato nella costruzione di strumenti …,https://dizionario.internazionale.it/parola/armonicista
arrivista,s.m. e f.,arrivista (s.m. e f.) CO persona ambiziosa e senza scrupoli che vuole raggiungere un’elevata posizione sociale ed …,https://dizionario.internazionale.it/parola/arrivista
arrogante,"agg., s.m. e f.","arrogante (agg., s.m. e f.) CO agg., di qcs., che denota arroganza: comportamento, gesto arrogante | agg., s.m. e f., che, chi …",https://dizionario.internazionale.it/parola/arrogante
artista,s.m. e f.,"artista (s.m. e f.) FO 1. chi esercita professionalmente un’arte o vi si dedica abitualmente, spec. eccellendo: quel …",https://dizionario.internazionale.it/parola/artista
ascensorista,s.m. e f.,ascensorista (s.m. e f.) 1. CO tecnico che si occupa della manutenzione e della riparazione degli ascensori 2. CO chi …,https://dizionario.internazionale.it/parola/ascensorista
asfaltista,s.m. e f.,asfaltista (s.m. e f.) CO asfaltatore…,https://dizionario.internazionale.it/parola/asfaltista
assediante,"p.pres., agg., s.m. e f.","assediante (p.pres., agg., s.m. e f.) 1. p.pres. => assediare 2. agg., s.m. e f. CO che, chi assedia: l’esercito assediante, gli …",https://dizionario.internazionale.it/parola/assediante
aspirante,"p.pres., agg., s.m. e f.","aspirante (p.pres., agg., s.m. e f.) 1. p.pres., agg. => aspirare 2a. agg., s.m. e f. CO che, chi aspira al conseguimento di qcs.: …",https://dizionario.internazionale.it/parola/aspirante
assegnista,s.m. e f.,assegnista (s.m. e f.) CO titolare di un assegno di studio…,https://dizionario.internazionale.it/parola/assegnista
assenteista,"agg., s.m. e f.","assenteista (agg., s.m. e f.) CO 1. che, chi si assenta frequentemente dal posto di lavoro, spec. senza validi motivi 2. che, chi …",https://dizionario.internazionale.it/parola/assenteista
associazionista,s.m. e f.,"associazionista (s.m. e f.) CO chi pratica l’associazionismo | CO psic., ling. chi segue la dottrina dell’associazionismo | …",https://dizionario.internazionale.it/parola/associazionista
assolutista,"agg., s.m. e f.","assolutista (agg., s.m. e f.) CO 1. agg., s.m. e f., che, chi è fautore o seguace dell’assolutismo 2. agg., s.m. e f., …",https://dizionario.internazionale.it/parola/assolutista
astante,"agg., s.m. e f.","astante (agg., s.m. e f.) 1. agg., s.m. e f. CO spec. al pl., che, chi è presente in un determinato luogo: gli astanti …",https://dizionario.internazionale.it/parola/astante
astensionista,"agg., s.m. e f.","astensionista (agg., s.m. e f.) CO che, chi si astiene dal partecipare alla vita politica, spec. alle elezioni…",https://dizionario.internazionale.it/parola/astensionista
attaccante,"p.pres., agg., s.m. e f.","attaccante (p.pres., agg., s.m. e f.) 1. p.pres. => attaccare 2. agg. AD che attacca: l’esercito attaccante 3. s.m. e f. AD nel calcio, …",https://dizionario.internazionale.it/parola/attaccante
attendista,s.m. e f.,attendista (s.m. e f.) CO chi evita di prendere iniziative in attesa del maturare degli eventi; anche agg.: un …,https://dizionario.internazionale.it/parola/attendista
attivista,s.m. e f.,attivista (s.m. e f.) 1. CO chi opera attivamente nell’ambito di un’organizzazione spec. politica; anche agg. 2. CO …,https://dizionario.internazionale.it/parola/attivista
autocisternista,s.m. e f.,autocisternista (s.m. e f.) CO chi guida autocisterne…,https://dizionario.internazionale.it/parola/autocisternista
autogruista,s.m. e f.,autogruista (s.m. e f.) CO chi manovra o guida un’autogrù…,https://dizionario.internazionale.it/parola/autogruista
autolesionista,"s.m. e f., agg.","autolesionista (s.m. e f., agg.) 1a. s.m. e f. CO psic. chi pratica l’autolesionismo 1b. s.m. e f. CO estens., chi si procura un …",https://dizionario.internazionale.it/parola/autolesionista
automobilista,s.m. e f.,automobilista (s.m. e f.) AD 1. chi guida un’automobile 2. chi pratica l’automobilismo sportivo…,https://dizionario.internazionale.it/parola/automobilista
autonomista,"s.m. e f., agg.","autonomista (s.m. e f., agg.) CO s.m. e f., sostenitore dell’autonomismo | agg., autonomistico…",https://dizionario.internazionale.it/parola/autonomista
automodellista,s.m. e f.,automodellista (s.m. e f.) CO chi si dedica all’automodellismo…,https://dizionario.internazionale.it/parola/automodellista
autostoppista,s.m. e f.,autostoppista (s.m. e f.) CO chi pratica l’autostop…,https://dizionario.internazionale.it/parola/autostoppista
autotrenista,s.m. e f.,autotrenista (s.m. e f.) CO guidatore di autotreni…,https://dizionario.internazionale.it/parola/autotrenista
avvenirista,"agg., s.m. e f.","avvenirista (agg., s.m. e f.) CO agg., avveniristico: progetto avvenirista | agg., s.m. e f., che, chi ha un’entusiastica …",https://dizionario.internazionale.it/parola/avvenirista
aziendalista,"s.m. e f., agg.","aziendalista (s.m. e f., agg.) CO 1. s.m. e f., esperto di economia aziendale 2a. s.m. e f., chi ha un comportamento …",https://dizionario.internazionale.it/parola/aziendalista
azionista,s.m. e f.,1azionista (s.m. e f.) CO chi possiede azioni di una società: assemblea degli azionisti…,https://dizionario.internazionale.it/parola/azionista
ebanista,s.m. e f.,ebanista (s.m. e f.) CO chi per mestiere lavora l’ebano o altri legni pregiati…,https://dizionario.internazionale.it/parola/ebanista
ebanista,s.m. e f.,ebanista (s.m. e f.) CO chi per mestiere lavora l’ebano o altri legni pregiati…,https://dizionario.internazionale.it/parola/ebanista
ecologista,"s.m. e f., agg.","ecologista (s.m. e f., agg.) CO 1. s.m. e f., ecologo 2. agg., s.m. e f., fautore dell’ecologismo | agg., che si propone di …",https://dizionario.internazionale.it/parola/ecologista
ecopacifista,"agg., s.m. e f.","ecopacifista (agg., s.m. e f.) CO nel linguaggio giornalistico, che, chi propugna l’ecopacifismo…",https://dizionario.internazionale.it/parola/ecopacifista
ecoterrorista,s.m. e f.,"ecoterrorista (s.m. e f.) CO nel linguaggio giornalistico, chi pratica l’ecoterrorismo…",https://dizionario.internazionale.it/parola/ecoterrorista
edicolante,s.m. e f.,"edicolante (s.m. e f.) CO chi gestisce un’edicola per la vendita di giornali, periodici o libri…",https://dizionario.internazionale.it/parola/edicolante
edonista,"agg., s.m. e f.","edonista (agg., s.m. e f.) 1. agg. CO filos. caratterizzato da edonismo: filosofia edonista | agg., s.m. e f., che, chi segue …",https://dizionario.internazionale.it/parola/edonista
efficientista,"agg., s.m. e f.","efficientista (agg., s.m. e f.) CO agg., efficientistico | agg., s.m. e f., che, chi agisce o impone di agire con efficientismo…",https://dizionario.internazionale.it/parola/efficientista
elettricista,s.m. e f.,elettricista (s.m. e f.) AD chi ripara o costruisce apparecchi e impianti elettrici…,https://dizionario.internazionale.it/parola/elettricista
elicotterista,s.m. e f.,elicotterista (s.m. e f.) CO pilota di elicotteri…,https://dizionario.internazionale.it/parola/elicotterista
emigrante,"p.pres., agg., s.m. e f.","emigrante (p.pres., agg., s.m. e f.) 1. p.pres. => emigrare 2. agg., s.m. e f. CO che, chi lascia il proprio paese e si trasferisce …",https://dizionario.internazionale.it/parola/emigrante
enigmista,s.m. e f.,enigmista (s.m. e f.) CO esperto di enigmistica…,https://dizionario.internazionale.it/parola/enigmista
equilibrista,s.m. e f.,equilibrista (s.m. e f.) CO acrobata che esegue esercizio di equilibrio: l’equilibrista camminava su una corda tesa | …,https://dizionario.internazionale.it/parola/equilibrista
erborista,s.m. e f.,erborista (s.m. e f.) CO chi raccoglie o chi vende erbe medicinali e aromatiche…,https://dizionario.internazionale.it/parola/erborista
errante,"p.pres., agg., s.m. e f.","errante (p.pres., agg., s.m. e f.) 1. p.pres. => errare 2a. agg. CO di qcn., che vaga senza meta | TS zool. => erratico 2b. agg. OB TS …",https://dizionario.internazionale.it/parola/errante
esaminante,"p.pres., agg., s.m. e f.","esaminante (p.pres., agg., s.m. e f.) 1. p.pres. => esaminare 2. agg., s.m. e f. CO esaminatore: commissione, professore esaminante…",https://dizionario.internazionale.it/parola/esaminante
esclusivista,"agg., s.m. e f.","esclusivista (agg., s.m. e f.) 1. agg. CO che pecca di esclusivismo, drastico: atteggiamento esclusivista, pensiero esclusivista | …",https://dizionario.internazionale.it/parola/esclusivista
escursionista,s.m. e f.,escursionista (s.m. e f.) CO chi compie escursioni…,https://dizionario.internazionale.it/parola/escursionista
esibizionista,"agg., s.m. e f.","esibizionista (agg., s.m. e f.) 1. agg. CO esibizionistico 2. agg., s.m. e f. CO che, chi dimostra esibizionismo 3. agg., s.m. e f. …",https://dizionario.internazionale.it/parola/esibizionista
esorcista,s.m. e f.,esorcista (s.m. e f.) 1. s.m. e f. CO chi pratica esorcismi 2. s.m. CO eccl. chierico che ha ricevuto l’esorcistato | …,https://dizionario.internazionale.it/parola/esorcista
esotista,s.m. e f.,"esotista (s.m. e f.) CO persona, spec. artista, che ha una predilezione particolare per ciò che è esotico …",https://dizionario.internazionale.it/parola/esotista
espansionista,"agg., s.m. e f.","espansionista (agg., s.m. e f.) CO agg., che ha mire di espansionismo: nazione espansionista, forze politiche espansioniste, …",https://dizionario.internazionale.it/parola/espansionista
esplosivista,"agg., s.m. e f.","esplosivista (agg., s.m. e f.) 1. agg. CO nel linguaggio giornalistico, di dinamitardo, terrorista e sim., che compie attentati …",https://dizionario.internazionale.it/parola/esplosivista
estetista,s.m. e f.,"1estetista (s.m. e f.) CO chi è esperto in cosmesi, in cure o prodotti di bellezza…",https://dizionario.internazionale.it/parola/estetista
estremista,"agg., s.m. e f.","estremista (agg., s.m. e f.) CO agg., che denota estremismo: atteggiamento, posizione estremista | agg., s.m. e f., che, chi …",https://dizionario.internazionale.it/parola/estremista
europeista,"agg., s.m. e f.","europeista (agg., s.m. e f.) CO agg., europeistico: programma politico europeista | agg., s.m. e f., che, chi sostiene la …",https://dizionario.internazionale.it/parola/europeista
euroterrorista,s.m. e f.,"euroterrorista (s.m. e f.) CO nel linguaggio giornalistico, chi appartiene a un gruppo eversivo collegato con altri operanti …",https://dizionario.internazionale.it/parola/euroterrorista
evangelista,s.m. e f.,evangelista (s.m. e f.) 1. s.m. CO autore di uno dei quattro Vangeli canonici 2a. s.m. CO relig. predicatore della Chiesa …,https://dizionario.internazionale.it/parola/evangelista
idealista,"agg., s.m. e f.","idealista (agg., s.m. e f.) 1. agg., s.m. e f. CO che, chi crede in nobili ideali: più che un politico, è un …",https://dizionario.internazionale.it/parola/idealista
igienista,s.m. e f.,igienista (s.m. e f.) CO 1. chi studia i problemi e le norme dell’igiene e ne promuove la conoscenza; anche in funz. …,https://dizionario.internazionale.it/parola/igienista
illusionista,s.m. e f.,"illusionista (s.m. e f.) CO 1. chi si esibisce in spettacoli di illusionismo 2. fig., chi è particolarmente abile …",https://dizionario.internazionale.it/parola/illusionista
immigrante,"p.pres., agg., s.m. e f.","immigrante (p.pres., agg., s.m. e f.) 1. p.pres. => immigrare 2. agg., s.m. e f. CO che, chi viene dall’estero o anche da un’altra …",https://dizionario.internazionale.it/parola/immigrante
immobiliarista,s.m. e f.,immobiliarista (s.m. e f.) CO chi opera nel settore immobiliare…,https://dizionario.internazionale.it/parola/immobiliarista
immobilista,"agg., s.m. e f.","immobilista (agg., s.m. e f.) CO che, chi è contrario a cambiamenti o innovazioni, spec. in ambito politico ed economico…",https://dizionario.internazionale.it/parola/immobilista
immoralista,"agg., s.m. e f.","immoralista (agg., s.m. e f.) 1. CO che, chi rifiuta i valori della morale tradizionale 2. CO filos. seguace dell’immoralismo…",https://dizionario.internazionale.it/parola/immoralista
imperialista,"agg., s.m. e f.","imperialista (agg., s.m. e f.) CO CO polit. 1. agg., imperialistico: politica, governo imperialista 2. agg., s.m. e f., che, chi …",https://dizionario.internazionale.it/parola/imperialista
indipendentista,"agg., s.m. e f.","indipendentista (agg., s.m. e f.) CO agg., dell’indipendentismo: teorie indipendentiste | agg., s.m. e f., sostenitore, fautore …",https://dizionario.internazionale.it/parola/indipendentista
individualista,"agg., s.m. e f.","individualista (agg., s.m. e f.) 1. agg. CO CO filos. dell’individualismo: tendenze, concezioni individualiste 2. agg., s.m. e f. …",https://dizionario.internazionale.it/parola/individualista
induista,"agg., s.m. e f.","induista (agg., s.m. e f.) CO CO relig. agg. => induistico | agg., s.m. e f., che, chi è seguace dell’induismo…",https://dizionario.internazionale.it/parola/induista
infortunista,s.m. e f.,infortunista (s.m. e f.) CO esperto di infortunistica…,https://dizionario.internazionale.it/parola/infortunista
innocentista,"agg., s.m. e f.","innocentista (agg., s.m. e f.) CO che, chi durante un processo penale sostiene l’innocenza dell’imputato: l’opinione degli …",https://dizionario.internazionale.it/parola/innocentista
insegnante,"p.pres., agg., s.m. e f.","insegnante (p.pres., agg., s.m. e f.) 1. p.pres., agg. => insegnare 2. s.m. e f. FO chi insegna, spec. per professione: insegnante di …",https://dizionario.internazionale.it/parola/insegnante
inserzionista,"agg., s.m. e f.","inserzionista (agg., s.m. e f.) CO che, chi fa pubblicare un’inserzione su un giornale…",https://dizionario.internazionale.it/parola/inserzionista
integralista,"agg., s.m. e f.","integralista (agg., s.m. e f.) CO CO stor. 1. agg., relativo all’integralismo: posizioni integraliste, movimento integralista 2. …",https://dizionario.internazionale.it/parola/integralista
intellettualista,"agg., s.m. e f.","intellettualista (agg., s.m. e f.) 1. agg. CO CO filos. intellettualistico 2. agg., s.m. e f. CO filos. fautore, seguace …",https://dizionario.internazionale.it/parola/intellettualista
intollerante,"agg., s.m. e f.","intollerante (agg., s.m. e f.) 1. agg., s.m. e f. CO che, chi non è capace di tollerare; che, chi manca di spirito di …",https://dizionario.internazionale.it/parola/intollerante
intrigante,"p.pres., agg., s.m. e f.","intrigante (p.pres., agg., s.m. e f.) 1. p.pres., agg. => intrigare 2. agg., s.m. e f. CO che, chi ordisce intrighi contro qcn. a proprio …",https://dizionario.internazionale.it/parola/intrigante
invitante,"p.pres., agg., s.m. e f.","invitante (p.pres., agg., s.m. e f.) 1. p.pres., agg. => 1invitare 2. agg. CO che attrae, che alletta: invito, proposta …",https://dizionario.internazionale.it/parola/invitante
obiettante,"p.pres., agg., s.m. e f.","obiettante (p.pres., agg., s.m. e f.) 1. p.pres., agg. => obiettare 2. s.m. e f. CO chi, nel corso di una discussione o di una disputa, …",https://dizionario.internazionale.it/parola/obiettante
occultista,s.m. e f.,occultista (s.m. e f.) CO chi segue o pratica l’occultismo…,https://dizionario.internazionale.it/parola/occultista
occupante,"p.pres., agg., s.m. e f.","occupante (p.pres., agg., s.m. e f.) 1. p.pres. => occupare 2. agg. CO che occupa, spec. militarmente, un territorio, una regione: …",https://dizionario.internazionale.it/parola/occupante
officiante,"p.pres., agg., s.m. e f.","officiante (p.pres., agg., s.m. e f.) 1. p.pres. => officiare 2. agg., s.m. e f. CO che, chi officia una funzione, spec. religiosa…",https://dizionario.internazionale.it/parola/officiante
oltranzista,"agg., s.m. e f.","oltranzista (agg., s.m. e f.) CO agg., oltranzistico | agg., s.m. e f., che, chi, spec. in ambito politico, sostiene posizioni …",https://dizionario.internazionale.it/parola/oltranzista
omicida,"agg., s.m. e f.","omicida (agg., s.m. e f.) AD 1. agg., s.m. e f., che, chi commette un omicidio: catturare, condannare un omicida 2. agg., che …",https://dizionario.internazionale.it/parola/omicida
onanista,"s.m. e f., agg.","onanista (s.m. e f., agg.) CO 1. s.m. e f., chi è dedito all’onanismo 2. agg., onanistico…",https://dizionario.internazionale.it/parola/onanista
opportunista,"agg., s.m. e f.","opportunista (agg., s.m. e f.) CO 1. agg., s.m. e f., che, chi si comporta con opportunismo 2. agg., opportunistico: politica …",https://dizionario.internazionale.it/parola/opportunista
optometrista,s.m. e f.,optometrista (s.m. e f.) CO ottico diplomato autorizzato a misurare la vista e a prescrivere lenti da correzione | anche …,https://dizionario.internazionale.it/parola/optometrista
orecchiante,"agg., s.m. e f.","orecchiante (agg., s.m. e f.) CO 1. agg., s.m. e f., che, chi suona o canta a orecchio, senza conoscere la musica 2. agg., s.m. e …",https://dizionario.internazionale.it/parola/orecchiante
organista,s.m. e f.,organista (s.m. e f.) CO suonatore di organo…,https://dizionario.internazionale.it/parola/organista
origamista,s.m. e f.,origamista (s.m. e f.) CO chi crea origami…,https://dizionario.internazionale.it/parola/origamista
ortovivaista,s.m. e f.,"ortovivaista (s.m. e f.) CO chi, per professione, si occupa di ortovivaismo…",https://dizionario.internazionale.it/parola/ortovivaista
oscurantista,"agg., s.m. e f.","oscurantista (agg., s.m. e f.) CO CO stor., filos. agg. => oscurantistico | agg., s.m. e f., seguace, fautore dell’oscurantismo…",https://dizionario.internazionale.it/parola/oscurantista
osservante,"p.pres., agg., s.m. e f.","osservante (p.pres., agg., s.m. e f.) 1. p.pres. => osservare 2a. agg. CO rispettoso delle norme, delle leggi e sim.: essere osservante …",https://dizionario.internazionale.it/parola/osservante
ostruzionista,"agg., s.m. e f.","ostruzionista (agg., s.m. e f.) CO CO polit. 1. agg. => ostruzionistico 2. agg., s.m. e f., che, chi fa ostruzionismo, spec. …",https://dizionario.internazionale.it/parola/ostruzionista
ottimista,"agg., s.m. e f.","ottimista (agg., s.m. e f.) 1a. agg., s.m. e f. CO che, chi è dotato di ottimismo | essere ottimista, essere fiducioso …",https://dizionario.internazionale.it/parola/ottimista
ufficiante,"p.pres., agg., s.m. e f.","ufficiante (p.pres., agg., s.m. e f.) 1. p.pres. => ufficiare 2. agg., s.m. e f. CO officiante…",https://dizionario.internazionale.it/parola/ufficiante
umanista,"s.m. e f., agg.","1umanista (s.m. e f., agg.) 1. s.m. e f. CO lett. esponente, rappresentante dell’umanesimo 2. s.m. e f. CO estens., chi …",https://dizionario.internazionale.it/parola/umanista
umorista,"agg., s.m. e f.","umorista (agg., s.m. e f.) 1. agg., s.m. CO st.med., filos. che, chi era seguace della teoria umorale 2a. agg., s.m. e f. CO …",https://dizionario.internazionale.it/parola/umorista
unitarista,"agg., s.m. e f.","unitarista (agg., s.m. e f.) 1. agg. CO CO stor., polit. relativo all’unitarismo | agg., s.m. e f., che chi tende …",https://dizionario.internazionale.it/parola/unitarista
universalista,"agg., s.m. e f.","universalista (agg., s.m. e f.) CO CO sociol., filos. agg. => universalistico | agg., s.m. e f., fautore dell’universalismo…",https://dizionario.internazionale.it/parola/universalista
utilitarista,"agg., s.m. e f.","utilitarista (agg., s.m. e f.) 1. agg., s.m. e f. CO filos. che, chi è fautore, seguace dell’utilitarismo 2. s.m. e f. CO …",https://dizionario.internazionale.it/parola/utilitarista
utopista,s.m. e f.,"utopista (s.m. e f.) 1. CO filos. sostenitore, seguace di un’utopia; anche agg.: i socialisti utopisti del primo …",https://dizionario.internazionale.it/parola/utopista
uxoricida,"s.m. e f., agg.","uxoricida (s.m. e f., agg.) CO 1. s.m. e f., chi commette uxoricidio 2. agg., relativo all’uxoricidio: follia uxoricida…",https://dizionario.internazionale.it/parola/uxoricida
